cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIButton.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiRect.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiPoint.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMapView.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiHost.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiDimension.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiColor.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiBlob.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiBase.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiAnimation.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiAction.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/PlatformModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/OperationQueue.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/NetworkModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/Mimetypes.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/MediaModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/MapModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ImageLoader.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/GestureModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/ContactsModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/Bridge.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/AppModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/OnibusSjc.build/Debug-iphonesimulator/OnibusSjc-universal.build/Objects-normal/i386/APIModule.o "/Users/funcatemobile/Dropbox/Source Code/OnibusSJC/onibusMobileSJC/Workspace/OnibusSjc/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
